,1_Player,3_Pos,Performance_Gls
99,William Carvalho,MF,2
100,Casemiro,MF,6
101,Sofian Chakla,DF,0
102,Sofian Chakla,DF,0
103,Player,Pos,Gls
104,Chema,"DF,MF",0
105,Denis Cheryshev,MF,0
106,Samuel Chukwueze,"MF,FW",4
107,Víctor Chust,DF,0
108,Cifu,DF,0
109,Alberto Cifuentes,GK,0
110,Jasper Cillessen,GK,0
111,Carlos Clerc,DF,0
112,Coke,DF,0
113,Francis Coquelin,MF,0
114,Iñigo Córdoba,"FW,MF",0
115,Iñigo Córdoba,MF,0
116,Ángel Correa,"FW,MF",9
117,Rober Correa,DF,0
118,Thierry Correia,DF,1
119,Diego Costa,FW,2
120,Jaume Costa,"DF,MF",0
121,Thibaut Courtois,GK,0
122,Philippe Coutinho,"MF,FW",2
123,Juan Cruz Armada,DF,0
124,Sergio Cubero Ezcurra,MF,0
125,Cucho,"FW,MF",2
126,Marc Cucurella,MF,3
127,Patrick Cutrone,FW,0
128,Moussa Dembélé,"FW,MF",0
129,Player,Pos,Gls
130,Ousmane Dembélé,"FW,DF",6
131,Sergiño Dest,DF,2
132,Deyverson,FW,1
133,Abdoulay Diaby,MF,0
134,Mouctar Diakhaby,DF,1
135,Víctor Díaz,DF,0
136,Papakouli Diop,MF,1
137,Djené,DF,0
138,Marko Dmitrović,GK,1
139,Jaume Doménech,GK,0
140,Carlos Dominguez,DF,0
141,John Donald,"DF,FW",0
142,Cheick Doukouré,MF,0
143,Idrissa Doumbia,MF,0
144,Domingos Duarte,DF,1
145,Óscar Duarte,DF,1
146,Rubén Duarte,DF,1
147,Unai Dufur,DF,0
148,Hugo Duro,FW,0
149,Aritz Elustondo,DF,1
150,Rodrigo Ely,DF,1
151,Emerson,DF,1
152,Youssef En-Nesyri,FW,18
153,Sergi Enrich,FW,3
154,Aarón Escandell,GK,0
155,Player,Pos,Gls
156,Dani Escriche,"FW,MF",1
157,Sergio Escudero,DF,1
158,Alfonso Espino,DF,0
159,Vicente Esquerdo,MF,0
160,Pervis Estupiñán,DF,0
161,Xabier Etxeita,DF,0
162,Edu Expósito,MF,0
163,Jokin Ezkieta,GK,0
164,Fali,"DF,MF",0
165,Ansu Fati,FW,4
166,Nabil Fekir,"MF,FW",5
167,Felipe,DF,0
168,João Félix,"FW,MF",7
169,Aitor Fernández,GK,0
170,Álex Fernández,MF,4
171,Álvaro Fernández,GK,0
172,Andrés Fernández,GK,0
173,Augusto Fernández,MF,0
174,Carlos Fernández,"FW,MF",1
175,Carlos Fernández,FW,0
176,Joaquín Fernández,DF,1
177,Fernando,MF,3
178,David Ferreiro,"MF,FW",2
179,Facundo Ferreyra,FW,1
180,Fidel,"MF,DF",6
181,Player,Pos,Gls
182,Junior Firpo,DF,1
183,Kingsley Fobi,DF,0
184,Ramón Folch,MF,0
185,José Fontán,DF,0
186,Dimitri Foulquier,DF,0
187,Juan Foyth,"DF,MF",0
188,Jorge de Frutos,"MF,FW",4
189,Ramiro Funes Mori,DF,0
190,Javi Galán,DF,1
191,Enric Gallego,FW,0
192,Kévin Gameiro,FW,4
193,Aleix García,MF,0
194,Borja García,"MF,FW",1
195,Dani García,MF,0
196,David García,DF,1
197,Manu García,MF,0
198,Raúl García,"DF,MF",1
199,Raúl García,"FW,MF",5
200,Rubén García,"MF,FW",3
201,Sergi García,MF,0
202,Unai García,DF,0
203,Mario Gaspar,DF,0
204,Paulo Gazzaniga,GK,0
205,David Gil,GK,0
206,Álvaro Giménez,"FW,MF",2
207,Player,Pos,Gls
208,Dani Gómez,FW,2
209,Ibai Gómez,MF,0
210,Maxi Gómez,FW,7
211,Moi Gómez,"MF,FW",4
212,Papu Gómez,"MF,FW",3
213,Sergi Gómez,DF,0
214,Sergio Gómez,"MF,FW",0
215,Maxime Gonalons,MF,0
216,Bruno González,DF,1
217,Diego González,DF,1
218,Sergio González,"MF,DF",0
219,Urko González,MF,0
220,Andoni Gorosabel,DF,0
221,Antoine Griezmann,"FW,MF",13
222,Andrés Guardado,MF,1
223,Sergi Guardiola,FW,1
224,Nemanja Gudelj,"MF,DF",0
225,Gonçalo Guedes,"MF,FW",5
226,Ander Guevara,MF,1
227,John Guidetti,"FW,MF",1
228,Hugo Guillamón,DF,1
229,Jon Guridi,MF,0
230,Raúl Guti,MF,3
231,Marcos Mauro López Gutiérrez,DF,2
232,Miguel Gutiérrez,DF,0
233,Player,Pos,Gls
234,Munir El Haddadi,FW,4
235,Eden Hazard,"FW,MF",3
236,Mario Hermoso,DF,1
237,Aridane Hernández,DF,0
238,Héctor Herrera,MF,0
239,Sergio Herrera,GK,0
240,Yangel Herrera,MF,3
241,Pablo Hervías,"DF,MF",0
242,Jordan Holsgrove,MF,0
243,Vicente Iborra,MF,0
244,Oussama Idrissi,"FW,MF",0
245,Iglesias,"DF,MF",0
246,Borja Iglesias,FW,11
247,Asier Illarramendi,MF,0
248,Pablo Insua,DF,0
249,Takashi Inui,"MF,FW",1
250,Alexander Isak,FW,17
251,Isco,"MF,FW",0
252,Jairo Izquierdo,"MF,DF",1
253,Saidy Janko,DF,0
254,Adnan Januzaj,"FW,MF",4
255,Jason,"MF,DF",0
256,Luis Javier Suárez,"FW,MF",5
257,Joaquín,"FW,MF",2
258,John Joe,"MF,DF",0
259,Player,Pos,Gls
260,Frenkie de Jong,"MF,DF",3
261,Luuk de Jong,FW,4
262,Jony,"MF,FW",0
263,Joan Jordán,MF,1
264,Josan,"MF,DF",4
265,Willian José,FW,3
266,Joselu,FW,11
267,Josema,DF,0
268,Jota,MF,0
269,Jota,"MF,FW",1
270,Luka Jović,"FW,MF",0
271,Juanmi,"FW,MF",2
272,Vinicius Júnior,FW,3
273,Jens Jønsson,MF,0
274,Damian Kądzior,"FW,MF",0
275,Lee Kangin,"FW,MF",0
276,Stephane Keller,DF,0
277,Kenedy,"FW,MF",4
278,Kike,FW,12
279,Giorgi Kochorashvili,MF,0
280,Kenan Kodro,"FW,MF",1
281,Kenan Kodro,"FW,MF",0
282,Koba Koindredi,MF,0
283,Koke,MF,1
284,Geoffrey Kondogbia,"MF,FW",0
285,Player,Pos,Gls
286,Geoffrey Kondogbia,MF,0
287,Youssouf Koné,"DF,FW",0
288,Jules Koundé,DF,2
289,Toni Kroos,MF,3
290,Takefusa Kubo,"MF,FW",1
291,Takefusa Kubo,"MF,FW",0
292,Kuki,MF,0
293,Víctor Laguardia,DF,0
294,Diego Lainez,FW,0
295,Toni Lato,DF,1
296,Lauti,"MF,FW",0
297,Robin Le Normand,DF,0
298,Jeremías Ledesma,GK,0
299,Florian Lejeune,DF,1
300,Iñigo Lekue,DF,0
301,Thomas Lemar,"MF,FW",1
302,Clément Lenglet,DF,1
303,Pedro León,"MF,FW",1
304,Sergio León,FW,2
305,Diego Llorente,DF,0
306,Marcos Llorente,"MF,DF",12
307,Renan Lodi,DF,1
308,Pedro López Muñoz,DF,0
309,Adrián López,"FW,MF",1
310,Javi López,"DF,MF",0
311,Player,Pos,Gls
312,Roberto López,"MF,FW",3
313,Unai López,MF,3
314,Anthony Lozano,"FW,MF",3
315,Jeison Lucumí,"FW,MF",0
316,José Luis Gayà,DF,1
317,José Luis Morales,"FW,MF",13
318,Luisinho,DF,0
319,Luismi,"MF,DF",0
320,Darwin Machís,"FW,MF",4
321,Pablo Maffeo,DF,1
322,Abdallahi Mahmoud,MF,0
323,Nemanja Maksimović,MF,1
324,Filip Malbašić,"FW,MF",0
325,Hugo Mallo,DF,3
326,Mickael Malsa,MF,1
327,Aïssa Mandi,DF,3
328,Eliaquim Mangala,DF,0
329,Maranhão,FW,4
330,Marcelo,DF,0
331,Iván Marcone,MF,0
332,Óscar de Marcos,"DF,MF",1
333,José Mari,MF,1
334,José María Giménez,DF,0
335,Mariano,FW,1
336,Adrián Marín,"DF,FW",0
337,Player,Pos,Gls
338,Adrián Marín,"DF,MF",0
339,Roger Martí,FW,12
340,Aarón Martín,DF,0
341,Álex Martín,DF,0
342,Iñigo Martínez,DF,1
343,Javi Martínez,"MF,FW",1
344,Marvin,"DF,FW",0
345,Jordi Masip,GK,0
346,Jaime Mata,FW,5
347,Borja Mayoral,FW,0
348,Gonzalo Melero,"MF,FW",7
349,Brais Méndez,"MF,FW",9
350,Édgar Méndez,"MF,FW",5
351,Eñaut Mendía,FW,0
352,Ferland Mendy,DF,1
353,Mikel Merino,MF,2
354,Martín Merquelanz,"FW,MF",0
355,Roque Mesa,MF,1
356,Lionel Messi,"FW,MF",30
357,Omenuke Mfulu,MF,0
358,Míchel,MF,2
359,Éder Militão,DF,1
360,Luis Milla,MF,1
361,Pere Milla,"FW,MF",4
362,Álex Millán,FW,0
363,Player,Pos,Gls
364,Santi Mina,FW,12
365,Óscar Mingueza,DF,2
366,Rafa Mir,FW,13
367,Jorge Miramón,DF,0
368,Juan Miranda,DF,1
369,Luka Modrić,MF,5
370,Johan Mojica,DF,0
371,Guillem Molina,DF,0
372,Jorge Molina,"FW,MF",8
373,Victor Mollejo,"MF,DF",0
374,Jon Moncayola,MF,2
375,Nacho Monreal,DF,1
376,Ángel Montoro,MF,1
377,Martín Montoya,DF,0
378,Emre Mor,"FW,MF",0
379,Jon Morcillo,"MF,FW",2
380,Alberto Moreno,DF,0
381,Álex Moreno,DF,0
382,Gerard Moreno,"FW,MF",23
383,Tete Morente,"MF,FW",2
384,Ilaix Moriba,MF,1
385,Loren Morón,"FW,MF",1
386,Pedro Mosquera,MF,0
387,Javi Moyano,DF,0
388,Iker Muniain,"MF,FW",5
389,Player,Pos,Gls
390,Aihen Muñoz,DF,0
391,Joaquín Muñoz,FW,0
392,Jeison Murillo,DF,2
393,Yunus Musah,MF,1
394,Yoshinori Mutō,"FW,MF",1
395,Nacho,DF,1
396,Nacho,DF,0
397,Nano,FW,0
398,Roberto Navarro,MF,0
399,Ximo Navarro,DF,1
400,Jesús Navas,DF,0
401,Raúl Navas,DF,0
402,Álvaro Negredo,FW,8
403,Neto,GK,0
404,Carlos Neva,DF,0
405,Mamor Niang,"FW,MF",0
406,Nieto,"FW,MF",0
407,Saúl Ñíguez,"MF,DF",2
408,Nino,"MF,FW",0
409,Fernando Niño,FW,3
410,Nolito,"MF,FW",7
411,Unai Núñez,DF,1
412,Kelechi Nwakali,"MF,FW",0
413,Allan Nyom,"MF,DF",0
414,Jan Oblak,GK,0
415,Player,Pos,Gls
416,Lucas Ocampos,FW,5
417,Álvaro Odriozola,DF,2
418,Shinji Okazaki,"FW,MF",1
419,Lucas Olaza,DF,1
420,Lucas Olaza,DF,0
421,Christian Oliva,MF,0
422,Kiko Olivas,"DF,MF",0
423,Paulo Oliveira,DF,0
424,Mathías Olivera,DF,0
425,Javier Ontiveros,"FW,MF",2
426,Fabián Orellana,"MF,FW",6
427,Mikel Oyarzabal,"FW,MF",11
428,Fernando Pacheco,GK,0
429,Jon Pacheco,DF,0
430,Helibelton Palacios,DF,0
431,Ante Palaversa,MF,0
432,Daniel Parejo,MF,3
433,Thomas Partey,MF,0
434,Gabriel Paulista,DF,4
435,Alfonso Pedraza,DF,1
436,Pedri,MF,3
437,Facundo Pellistri,"MF,FW",0
438,Rubén Peña,"DF,MF",1
439,Pepe,DF,0
440,Alberto Perea,MF,2
441,Player,Pos,Gls
442,Iñigo Pérez,"MF,DF",0
443,Juan Pérez,GK,0
444,Kike Pérez,MF,0
445,Lucas Pérez,FW,4
446,Luis Pérez,DF,0
447,Nehuén Pérez,DF,0
448,Pablo Piatti,"MF,FW",0
449,Cristiano Piccini,DF,0
450,Tomás Pina Isla,MF,1
451,Yeremi Pino,"FW,MF",3
452,Gerard Piqué,DF,0
453,Miralem Pjanić,MF,0
454,Óscar Plano,"MF,FW",5
455,Dani Plomer,FW,0
456,Jorge Pombo,"FW,MF",1
457,Pere Pons,MF,2
458,Francisco Portillo,"MF,FW",0
459,Portu,"FW,MF",8
460,Sergio Postigo,DF,0
461,Darío Poveda,FW,0
462,Alejandro Pozo Pozo,"DF,MF",0
463,Antonio Puertas,"FW,MF",3
464,Riqui Puig,MF,1
465,Jorge Pulido,DF,1
466,Domingos Quina,MF,2
467,Player,Pos,Gls
468,Quini,DF,1
469,Quique,"FW,MF",0
470,Dani Raba,MF,0
471,Uroš Račić,MF,1
472,Nemanja Radoja,MF,0
473,Ivan Rakitić,MF,4
474,Jonás Ramalho,DF,0
475,Sandro Ramírez,"FW,MF",5
476,Sergio Ramos,DF,2
477,Recio,MF,1
478,Francisco Reis Ferreira,DF,0
479,Karim Rekik,DF,0
480,Álex Remiro,GK,0
481,Oriol Rey,MF,0
482,Ricard,DF,0
483,Mikel Rico,MF,1
484,Emiliano Rigoni,"MF,FW",1
485,Luis Rioja,"MF,DF",4
486,Rober,"DF,MF",0
487,Roberto,GK,0
488,Sergi Roberto,"DF,MF",1
489,Joel Robles,GK,0
490,Rubén Rochina,MF,0
491,Rodrigo,"FW,MF",0
492,Kévin Rodrigues,"MF,DF",1
493,Player,Pos,Gls
494,Óscar Rodríguez Arnaiz,"MF,FW",0
495,Ángel Rodríguez,"FW,MF",5
496,Guido Rodríguez,MF,1
497,Miguel Rodríguez,"FW,MF",0
498,Víctor Rodríguez,MF,0
499,Rodrygo,FW,1
500,Facundo Roncaglia,DF,1
501,Rubén,"GK,MF",0
502,Waldo Rubio,"FW,MF",1
503,Aitor Ruibal,"FW,MF",2
504,Isma Ruiz,MF,0
505,Víctor Ruiz,DF,2
506,Gerónimo Rulli,GK,0
507,Modibo Sagnan,"DF,MF",0
508,Borja Sainz,"MF,FW",1
509,Salvi,"MF,FW",2
510,Fede San Emeterio,MF,0
511,Antonio Sanabria,FW,3
512,Oihan Sancet,"FW,MF",2
513,Juan Sánchez Miño,"DF,MF",0
514,Germán Sánchez,DF,3
515,Javi Sánchez,DF,0
516,Manuel Sánchez,DF,0
517,Manuel Sánchez,DF,0
518,Oier Sanjurjo,MF,0
519,Player,Pos,Gls
520,Ivan Šaponjić,FW,1
521,Stefan Savić,DF,1
522,Jaime Seoane,MF,1
523,Edgar Sevikyan,MF,0
524,Sidnei,DF,0
525,David Silva,MF,2
526,Gastón Silva,DF,0
527,Rui Silva,GK,0
528,Unai Simón,GK,0
529,Dimitris Siovas,DF,2
530,Antonio Sivera,GK,0
531,Rafa Soares,DF,0
532,Rubén Sobrino,"FW,MF",1
533,Rubén Sobrino,"MF,FW",0
534,Augusto Solari,MF,2
535,Roberto Soldado,FW,9
536,Carlos Soler,MF,11
537,Son,"DF,MF",0
538,David Soria,GK,0
539,Alberto Soro,"FW,MF",1
540,Hugo Sotelo,MF,0
541,Damián Suárez,DF,1
542,Denis Suárez,MF,0
543,Luis Suárez,FW,21
544,Suso,FW,3
545,Player,Pos,Gls
546,Tachi,DF,0
547,Renato Tapia,MF,0
548,Tomás Tavares,"MF,DF",0
549,Álvaro Tejero,DF,0
550,Cristian Tello,"FW,MF",5
551,Marc-André ter Stegen,GK,0
552,David Timor,"MF,DF",0
553,Toño,DF,0
554,Lucas Torreira,"MF,FW",1
555,Óliver Torres,"MF,FW",0
556,Pau Torres,DF,2
557,Roberto Torres,"MF,FW",7
558,Lucas Torró,MF,0
559,Manu Trigueros,MF,1
560,Francisco Trincão,"FW,MF",3
561,Kieran Trippier,DF,0
562,Samuel Umtiti,DF,0
563,Enes Ünal,FW,4
564,Tomáš Vaclík,GK,0
565,Eugeni Valderrama,"FW,MF",0
566,Jesús Vallejo,DF,0
567,Manu Vallejo,"FW,MF",5
568,Federico Valverde,MF,3
569,Raphaël Varane,DF,2
570,Denis Vavro,DF,0
571,Player,Pos,Gls
572,Franco Vázquez,"FW,MF",1
573,Kevin Vázquez,DF,0
574,Lucas Vázquez,"DF,FW",2
575,Koke Vegas,GK,0
576,Gabriel Veiga,"MF,DF",0
577,Unai Vencedor Paris,MF,0
578,Gonzalo Verdú,DF,0
579,Mikel Vesga,MF,0
580,Rúben Vezo,DF,1
581,Iñigo Vicente,"FW,MF",0
582,Fede Vico,"MF,FW",0
583,Aleix Vidal,DF,0
584,Nacho Vidal,DF,0
585,Toni Villa,"MF,FW",2
586,Asier Villalibre,FW,4
587,Iván Villar,GK,0
588,Vitolo,"MF,FW",0
589,Šime Vrsaljko,DF,0
590,Nikola Vukčević,MF,0
591,Daniel Wass,"MF,DF",4
592,Shon Weissman,FW,6
593,Iñaki Williams,FW,6
594,Nico Williams,MF,0
595,Jawad El Yamiq,DF,0
596,Rubén Yáñez,GK,0
597,Player,Pos,Gls
598,Yoel,GK,0
599,Okay Yokuşlu,MF,0
600,Joseba Zaldúa,DF,0
601,Oier Zarraga,MF,0
602,Igor Zubeldia,DF,1
603,Martín Zubimendi,MF,0
604,Martin Ødegaard,"MF,FW",0
